지점,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%),일사(MJ/m^2),일조(hr)
889,2022-04-30 19:00,13,247.1,1.9,0,1013.9,1015.8,61,0,0
889,2022-04-30 20:00,11.8,216.4,1,0,1013.8,1015.8,71.8,0,0
889,2022-04-30 21:00,11.9,217.1,1.2,0,1014.5,1016.5,80.1,0,0
889,2022-04-30 22:00,11.1,224.6,.8,0,1015,1017,89.8,0,0
889,2022-04-30 23:00,11.1,236.8,1.4,0,1015.1,1017.1,93.2,0,0
889,2022-05-01 00:00,10.1,246.4,.8,0,1014.8,1016.8,95.3,0,0
889,2022-05-01 01:00,8,218.3,.5,0,1014.5,1016.5,99.9,0,0
889,2022-05-01 02:00,7.8,233.1,.8,0,1014.3,1016.3,99.9,0,0
889,2022-05-01 03:00,6.5,225.8,.7,0,1013.8,1015.8,99.9,0,0
889,2022-05-01 04:00,5.7,217.6,.5,0,1013.2,1015.2,99.9,0,0
889,2022-05-01 05:00,5.5,226.5,.5,0,1012.9,1014.9,98.8,0,0
889,2022-05-01 06:00,5.2,225.9,.6,0,1013.1,1015.1,99.7,0,0
889,2022-05-01 07:00,7.9,0,.1,0,1013.1,1015.1,94.1,0,0
889,2022-05-01 08:00,12,191.6,1.1,0,1013.1,1015.1,71.2,0,0
889,2022-05-01 09:00,14.1,199.5,1.2,0,1012.9,1014.8,56.8,0,0
889,2022-05-01 10:00,15.5,226.1,1.7,0,1012.6,1014.5,45.3,0,0
889,2022-05-01 11:00,17.3,242,3,0,1012.2,1014.1,34.1,0,0
889,2022-05-01 12:00,18.4,236.6,3.3,0,1011.7,1013.6,27.8,0,0
889,2022-05-01 13:00,18.4,253.6,3.5,0,1011.1,1013,23.8,0,0
889,2022-05-01 14:00,18.9,219.1,3.8,0,1010.6,1012.5,24.7,0,0
889,2022-05-01 15:00,18.6,249.5,4.7,0,1010.1,1012,24.2,0,0
889,2022-05-01 16:00,18.6,237.7,3.9,0,1009.8,1011.7,28.4,0,0
889,2022-05-01 17:00,17,236.5,3.7,0,1009.2,1011.1,34.1,0,0
889,2022-05-01 18:00,15.7,238.9,3.5,0,1009,1010.9,40,0,0
889,2022-05-01 19:00,14.6,239.7,2.8,0,1009.4,1011.3,50.5,0,0
889,2022-05-01 20:00,14,230.1,2.5,0,1009.6,1011.5,58.1,0,0
889,2022-05-01 21:00,13.1,236.7,2.1,0,1010.4,1012.3,64.4,0,0
889,2022-05-01 22:00,12.3,228.7,1.7,0,1010.5,1012.4,71.3,0,0
889,2022-05-01 23:00,11.2,0,.4,0,1010.9,1012.9,80.7,0,0
889,2022-05-02 00:00,11.1,226.4,1,0,1011,1013,87.7,0,0
889,2022-05-02 01:00,8.9,249.1,.7,0,1011,1013,98.9,0,0
889,2022-05-02 02:00,8.5,210,.5,0,1011.1,1013.1,99.9,0,0
889,2022-05-02 03:00,8,0,.3,0,1011,1013,99.9,0,0
889,2022-05-02 04:00,7.7,241.9,.5,0,1010.8,1012.8,99.9,0,0
889,2022-05-02 05:00,7.2,229.5,.7,0,1010.8,1012.8,99.9,0,0
889,2022-05-02 06:00,6.9,224.9,.5,0,1011,1013,99.9,0,0
889,2022-05-02 07:00,9.1,0,.3,0,1011.5,1013.5,99.9,0,0
889,2022-05-02 08:00,11.2,229.7,1,0,1011.9,1013.9,91.4,0,0
889,2022-05-02 09:00,13.7,161.7,.8,0,1012,1013.9,76.1,0,0
889,2022-05-02 10:00,15.8,331.6,1,0,1011.8,1013.7,54.8,0,0
889,2022-05-02 11:00,17.3,283.2,1.9,0,1011.9,1013.8,39.1,0,0
889,2022-05-02 12:00,17.7,346.4,2,0,1011.7,1013.6,30.1,0,0
889,2022-05-02 13:00,18.6,353.1,1.8,0,1011.3,1013.2,33.5,0,0
889,2022-05-02 14:00,17.6,333.4,1.9,0,1011,1012.9,31.4,0,0
889,2022-05-02 15:00,19.8,275.8,1.9,0,1010.6,1012.5,28.9,0,0
889,2022-05-02 16:00,19.1,324.2,2,0,1010.5,1012.4,27.9,0,0
889,2022-05-02 17:00,18.7,245.6,2.4,0,1010.9,1012.8,33.5,0,0
889,2022-05-02 18:00,17.6,255.3,2.6,0,1011.3,1013.2,34.8,0,0
889,2022-05-02 19:00,16.3,241.1,1.7,0,1012,1013.9,38,0,0
889,2022-05-02 20:00,14.9,232.1,1.7,0,1012.8,1014.7,44.8,0,0
889,2022-05-02 21:00,11.7,0,.2,0,1013.9,1015.9,59.2,0,0
889,2022-05-02 22:00,12.8,236.3,1.1,0,1014.4,1016.4,57.3,0,0
889,2022-05-02 23:00,11.4,239,.7,0,1014.7,1016.7,63.9,0,0
889,2022-05-03 00:00,10.1,233.8,1.1,0,1015.2,1017.2,69.1,0,0
889,2022-05-03 01:00,9,228.9,.8,0,1015.7,1017.7,73.2,0,0
889,2022-05-03 02:00,8.4,217.6,.7,0,1015.6,1017.6,77,0,0
889,2022-05-03 03:00,7.7,221.4,.5,0,1016,1018,80.3,0,0
889,2022-05-03 04:00,7.2,232.3,.6,0,1016.3,1018.3,83.4,0,0
889,2022-05-03 05:00,6.8,230.4,.8,0,1016.5,1018.5,90.5,0,0
889,2022-05-03 06:00,6.9,226.1,.9,0,1017.1,1019.1,95.5,0,0
889,2022-05-03 07:00,9.9,0,.3,0,1017.7,1019.7,85.8,0,0
889,2022-05-03 08:00,12.3,163.3,.8,0,1018,1020,75.3,0,0
889,2022-05-03 09:00,14.8,213.6,.5,0,1018.3,1020.2,57.4,0,0
889,2022-05-03 10:00,16.7,248.9,1.8,0,1018.4,1020.3,36.7,0,0
889,2022-05-03 11:00,17.8,246.5,2.5,0,1018.2,1020.1,33.7,0,0
889,2022-05-03 12:00,18.9,233.8,2.8,0,1017.7,1019.6,34,0,0
889,2022-05-03 13:00,19.7,227.5,2.7,0,1017.5,1019.4,30.8,0,0
889,2022-05-03 14:00,20.2,240.5,2.3,0,1017.2,1019.1,27.3,0,0
889,2022-05-03 15:00,19.9,243,3.3,0,1017,1018.9,27.4,0,0
889,2022-05-03 16:00,20.1,217.6,2.8,0,1016.8,1018.7,29.1,0,0
889,2022-05-03 17:00,19.4,242.2,2.8,0,1016.9,1018.8,31.2,0,0
889,2022-05-03 18:00,18.6,218.5,2.5,0,1016.8,1018.7,32.7,0,0
889,2022-05-03 19:00,16.6,207.6,2,0,1016.8,1018.7,38.4,0,0
889,2022-05-03 20:00,13.7,0,.4,0,1017.3,1019.2,48.6,0,0
889,2022-05-03 21:00,12,220.4,1,0,1017.7,1019.7,55.6,0,0
889,2022-05-03 22:00,11.8,222.4,.7,0,1018.1,1020.1,58.6,0,0
889,2022-05-03 23:00,10.5,0,.3,0,1018.3,1020.3,65.5,0,0
889,2022-05-04 00:00,9.5,228.7,.7,0,1018.3,1020.3,61.6,0,0
889,2022-05-04 01:00,9.1,221,.6,0,1018.1,1020.1,67.1,0,0
889,2022-05-04 02:00,8.6,236.1,.7,0,1017.7,1019.7,66.9,0,0
889,2022-05-04 03:00,8.4,233.6,.7,0,1017.8,1019.8,66.6,0,0
889,2022-05-04 04:00,8,231.1,.6,0,1017.5,1019.5,70.6,0,0
889,2022-05-04 05:00,7.7,238.4,.5,0,1017.6,1019.6,72.7,0,0
889,2022-05-04 06:00,7.8,230.1,.5,0,1017.7,1019.7,74,0,0
889,2022-05-04 07:00,10.5,0,.1,0,1018.1,1020.1,69.2,0,0
889,2022-05-04 08:00,15.1,57.4,.6,0,1018.1,1020,43.1,0,0
889,2022-05-04 09:00,17.3,18.9,1.5,0,1018.2,1020.1,42.6,0,0
889,2022-05-04 10:00,20.7,202.9,.9,0,1018.1,1020,31.1,0,0
889,2022-05-04 11:00,21.6,240.3,1.4,0,1017.8,1019.7,33.1,0,0
889,2022-05-04 12:00,23.1,241.7,2.2,0,1017.2,1019.1,36.2,0,0
889,2022-05-04 13:00,24.9,239.2,2.2,0,1016.7,1018.6,36.1,0,0
889,2022-05-04 14:00,25.6,237.2,3.1,0,1016.2,1018.1,35.8,0,0
889,2022-05-04 15:00,24.9,254.2,3.4,0,1015.8,1017.7,36.2,0,0
889,2022-05-04 16:00,24.3,253.1,3.3,0,1015.5,1017.4,35.5,0,0
889,2022-05-04 17:00,23.5,238.8,3.2,0,1015.6,1017.5,34.4,0,0
889,2022-05-04 18:00,22.4,246.3,2.4,0,1015.8,1017.7,37.7,0,0
889,2022-05-04 19:00,20.9,235.5,1.6,0,1015.9,1017.8,40.7,0,0
889,2022-05-04 20:00,18.5,183.7,1.1,0,1016.5,1018.4,49.2,0,0
889,2022-05-04 21:00,17.2,214.1,1,0,1017.2,1019.1,51.2,0,0
889,2022-05-04 22:00,14.6,0,.2,0,1017.7,1019.6,61.1,0,0
889,2022-05-04 23:00,13.3,232.6,.5,0,1017.9,1019.9,65.1,0,0
889,2022-05-05 00:00,12.5,0,.4,0,1018.2,1020.2,65.6,0,0
889,2022-05-05 01:00,12.1,179.9,.5,0,1018,1020,67.9,0,0
889,2022-05-05 02:00,11.3,230.3,.6,0,1018.1,1020.1,65.9,0,0
889,2022-05-05 03:00,10.7,230.2,.6,0,1017.8,1019.8,66.2,0,0
889,2022-05-05 04:00,10.2,233.5,.6,0,1017.9,1019.9,72.2,0,0
889,2022-05-05 05:00,9.6,233.2,.6,0,1017.9,1019.9,72.4,0,0
889,2022-05-05 06:00,9.7,0,.4,0,1018.2,1020.2,72.9,0,0
889,2022-05-05 07:00,12.3,0,0,0,1018.5,1020.5,68.3,0,0
889,2022-05-05 08:00,16.4,0,.2,0,1018.8,1020.7,51.8,0,0
889,2022-05-05 09:00,20,339.8,.7,0,1018.8,1020.7,37.5,0,0
889,2022-05-05 10:00,20.7,222.8,1.1,0,1019.1,1021,31.7,0,0
889,2022-05-05 11:00,21.9,269,2,0,1018.9,1020.8,40.3,0,0
889,2022-05-05 12:00,23.1,282.2,2.1,0,1018.5,1020.4,39.3,0,0
889,2022-05-05 13:00,22.9,242.6,3,0,1017.6,1019.5,37.2,0,0
889,2022-05-05 14:00,24.1,254.8,2.4,0,1016.9,1018.8,34.4,0,0
889,2022-05-05 15:00,25,235.9,2,0,1016,1017.9,37.1,0,0
889,2022-05-05 16:00,25.9,235,2.3,0,1015.2,1017.1,42.1,0,0
889,2022-05-05 17:00,23.6,234.6,2.7,0,1014.8,1016.7,44.1,0,0
889,2022-05-05 18:00,22.4,251.8,2.5,0,1014.9,1016.8,49.8,0,0
889,2022-05-05 19:00,20.5,251.7,1.8,0,1015,1016.9,54.9,0,0
889,2022-05-05 20:00,19.3,231.6,1.9,0,1015.5,1017.4,59,0,0
889,2022-05-05 21:00,16.4,224.7,.8,0,1015.9,1017.8,69.8,0,0
889,2022-05-05 22:00,15,231.4,.7,0,1016.2,1018.1,76.2,0,0
889,2022-05-05 23:00,14.3,216.4,.5,0,1016.1,1018,82,0,0
889,2022-05-06 00:00,13.6,0,.4,0,1016.2,1018.1,89.6,0,0
889,2022-05-06 01:00,13.4,223.3,.5,0,1016.2,1018.2,92.1,0,0
889,2022-05-06 02:00,13,225.8,.5,0,1016.3,1018.3,94.9,0,0
889,2022-05-06 03:00,12.6,225.3,.5,0,1016.1,1018.1,98.4,0,0
889,2022-05-06 04:00,12,237.4,.7,0,1015.9,1017.9,99.9,0,0
889,2022-05-06 05:00,11.9,0,.3,0,1015.7,1017.7,99.9,0,0
889,2022-05-06 06:00,11.7,0,0,0,1015.6,1017.6,99.9,0,0
889,2022-05-06 07:00,15.2,0,.1,0,1015.9,1017.8,92.9,0,0
889,2022-05-06 08:00,18,20,1.1,0,1015.7,1017.6,79,0,0
889,2022-05-06 09:00,19.8,9,1.3,0,1015.7,1017.6,67,0,0
889,2022-05-06 10:00,22.3,22.9,1.1,0,1015.4,1017.3,59,0,0
889,2022-05-06 11:00,22.6,260,2.2,0,1015.3,1017.2,55.2,0,0
889,2022-05-06 12:00,23.7,249.6,2.6,0,1015.1,1017,47.8,0,0
889,2022-05-06 13:00,24.6,227.8,2.5,0,1014.8,1016.7,46.4,0,0
889,2022-05-06 14:00,25.3,256.9,2.2,0,1014.1,1016,43.7,0,0
889,2022-05-06 15:00,24,264.2,2.4,0,1013.6,1015.5,47.5,0,0
889,2022-05-06 16:00,24.8,226.4,2.3,0,1013.1,1015,41.5,0,0
889,2022-05-06 17:00,24.7,231.4,2.3,0,1013,1014.9,38.9,0,0
889,2022-05-06 18:00,23.4,248.1,1.5,0,1013,1014.9,47.3,0,0
889,2022-05-06 19:00,21.7,293,1.7,0,1013.7,1015.6,59.8,0,0
889,2022-05-06 20:00,19.4,253.6,1.8,0,1013.9,1015.8,81.9,0,0
889,2022-05-06 21:00,18.9,244.4,1.4,0,1014.4,1016.3,86.5,0,0
889,2022-05-06 22:00,18.6,239.5,1.6,0,1014.6,1016.5,89.9,0,0
889,2022-05-06 23:00,17.2,242.3,.7,0,1014.4,1016.3,96.4,0,0
889,2022-05-07 00:00,18,236.1,1.9,0,1014.7,1016.6,93.5,0,0
889,2022-05-07 01:00,18.2,247.4,1.1,0,1014.6,1016.5,91.9,0,0
889,2022-05-07 02:00,18,269.6,1.3,0,1014.5,1016.4,93.2,0,0
889,2022-05-07 03:00,16.8,238.2,1.5,0,1014.6,1016.5,98,0,0
889,2022-05-07 04:00,16.9,215,1.1,0,1014.6,1016.5,96.1,0,0
889,2022-05-07 05:00,16,219.4,1.5,0,1014.7,1016.6,99.9,0,0
889,2022-05-07 06:00,16.2,238.7,2.3,0,1014.4,1016.3,96.6,0,0
889,2022-05-07 07:00,15.7,223.9,1.7,0,1015.1,1017,97.7,0,0
889,2022-05-07 08:00,15.6,243.2,2.1,0,1015.7,1017.6,96.1,0,0
889,2022-05-07 09:00,16.5,254.9,2.1,0,1016,1017.9,88.7,0,0
889,2022-05-07 10:00,18,266.9,1.2,0,1016.2,1018.1,80.9,0,0
889,2022-05-07 11:00,19,263.8,1.3,0,1016.3,1018.2,63.1,0,0
889,2022-05-07 12:00,21.9,285.6,1.7,0,1015.7,1017.6,43.8,0,0
889,2022-05-07 13:00,22.9,357.7,1.8,0,1014.7,1016.6,29,0,0
889,2022-05-07 14:00,23,284,2.4,0,1014.5,1016.4,23.6,0,0
889,2022-05-07 15:00,22.8,270.3,2.8,0,1014.5,1016.4,23.7,0,0
889,2022-05-07 16:00,23.1,266.5,2.1,0,1014.5,1016.4,21,0,0
889,2022-05-07 17:00,22,272.4,1.8,0,1014.6,1016.5,22,0,0
889,2022-05-07 18:00,20.9,242.5,1,0,1014.6,1016.5,25.2,0,0
889,2022-05-07 19:00,19.9,299.2,.8,0,1015.2,1017.1,26.8,0,0
889,2022-05-07 20:00,19.3,266.2,1.2,0,1015.7,1017.6,30.4,0,0
889,2022-05-07 21:00,18.4,259.8,.9,0,1016.4,1018.3,32.8,0,0
889,2022-05-07 22:00,15.7,228,.9,0,1017.1,1019,42.4,0,0
889,2022-05-07 23:00,14.7,0,.3,0,1017.1,1019,47.5,0,0
889,2022-05-08 00:00,14.3,245,.6,0,1017.2,1019.1,51.3,0,0
889,2022-05-08 01:00,17,94.9,.8,0,1017.7,1019.6,45,0,0
889,2022-05-08 02:00,16.3,107.5,1,0,1017.4,1019.3,45.9,0,0
889,2022-05-08 03:00,15.7,207.3,.7,0,1017.4,1019.3,46.6,0,0
889,2022-05-08 04:00,15,0,.3,0,1017.1,1019,48.8,0,0
889,2022-05-08 05:00,15.7,185.1,.5,0,1017.7,1019.6,41.5,0,0
889,2022-05-08 06:00,14.3,0,.3,0,1018.4,1020.3,49.6,0,0
889,2022-05-08 07:00,16.2,80.9,1.4,0,1018.9,1020.8,38.1,0,0
889,2022-05-08 08:00,16.1,66.7,1.1,0,1019,1020.9,40,0,0
889,2022-05-08 09:00,16.4,64.2,1.7,0,1018.7,1020.6,41.4,0,0
889,2022-05-08 10:00,16.9,92.4,.8,0,1018.9,1020.8,41.3,0,0
889,2022-05-08 11:00,17.5,67,1.2,0,1019.1,1021,37.3,0,0
889,2022-05-08 12:00,18,167.6,.7,0,1018,1019.9,37.6,0,0
889,2022-05-08 13:00,17.7,83.5,1.1,0,1018.2,1020.1,39.4,0,0
889,2022-05-08 14:00,17.6,150.7,.5,0,1017.4,1019.3,39.8,0,0
889,2022-05-08 15:00,17.9,89.6,.9,0,1016.7,1018.6,40.2,0,0
889,2022-05-08 16:00,17.9,38.7,1,0,1016.2,1018.1,40,0,0
889,2022-05-08 17:00,17.3,0,.4,0,1015.8,1017.7,44.2,0,0
889,2022-05-08 18:00,17.1,0,.4,0,1015.8,1017.7,45.7,0,0
889,2022-05-08 19:00,16.2,33,1.2,0,1016.1,1018,53.2,0,0
889,2022-05-08 20:00,14.2,27.2,1.6,0,1016.8,1018.7,69.2,0,0
889,2022-05-08 21:00,12.4,104.4,.9,0,1017.4,1019.4,91.2,0,0
889,2022-05-08 22:00,11.7,0,.4,1.5,1017.9,1019.9,99.9,0,0
889,2022-05-08 23:00,11.7,102.3,1.5,.5,1017.5,1019.5,98,0,0
889,2022-05-09 00:00,11.5,111.4,1.1,0,1017.1,1019.1,99.9,0,0
889,2022-05-09 01:00,12.1,82.1,1.4,0,1016.9,1018.9,89.5,0,0
889,2022-05-09 02:00,11.3,82.6,.7,0,1016.5,1018.5,99.4,0,0
889,2022-05-09 03:00,11.9,356,.7,0,1017.1,1019.1,93.6,0,0
889,2022-05-09 04:00,10.7,223.9,.5,0,1017.4,1019.4,99.9,0,0
889,2022-05-09 05:00,10.5,225.4,.5,0,1017.6,1019.6,99.9,0,0
889,2022-05-09 06:00,10,0,.4,0,1017.8,1019.8,99.9,0,0
889,2022-05-09 07:00,10.9,0,.3,0,1018.4,1020.4,99.9,0,0
889,2022-05-09 08:00,14.1,12,1,0,1018.6,1020.5,78.2,0,0
889,2022-05-09 09:00,16,18.6,1.5,0,1018.5,1020.4,68.9,0,0
889,2022-05-09 10:00,17.1,20.3,1.8,0,1018.3,1020.2,57.1,0,0
889,2022-05-09 11:00,18.7,22,2.1,0,1018,1019.9,50.5,0,0
889,2022-05-09 12:00,20.6,24.8,1.9,0,1017.3,1019.2,46.6,0,0
889,2022-05-09 13:00,23.2,18,1.7,0,1016.2,1018.1,43.5,0,0
889,2022-05-09 14:00,22.8,31.5,1.7,0,1015.5,1017.4,34.9,0,0
889,2022-05-09 15:00,24.3,20.8,2.5,0,1014.8,1016.7,35.8,0,0
889,2022-05-09 16:00,25.1,60.2,1.5,0,1014.4,1016.3,33.9,0,0
889,2022-05-09 17:00,25.5,52.1,.8,0,1014.2,1016.1,33.8,0,0
889,2022-05-09 18:00,25.1,0,.4,0,1014.1,1016,32.4,0,0
889,2022-05-09 19:00,20.4,230.6,1,0,1014.3,1016.2,49.7,0,0
889,2022-05-09 20:00,18.7,0,.1,0,1015,1016.9,56.4,0,0
889,2022-05-09 21:00,16.6,0,.3,0,1016.2,1018.1,66.9,0,0
889,2022-05-09 22:00,15.3,235.2,.5,0,1016.4,1018.3,71.3,0,0
889,2022-05-09 23:00,14.4,217.4,.5,0,1016.3,1018.2,74.4,0,0
889,2022-05-10 00:00,13.3,235.2,.6,0,1016.3,1018.3,78.5,0,0
889,2022-05-10 01:00,12.4,237.9,.6,0,1016,1018,79.7,0,0
889,2022-05-10 02:00,11.7,218.9,.5,0,1016,1018,70,0,0
889,2022-05-10 03:00,11.8,0,.3,0,1016.2,1018.2,68.5,0,0
889,2022-05-10 04:00,11.8,228.1,.6,0,1016.3,1018.3,63.2,0,0
889,2022-05-10 05:00,11.6,233.9,.5,0,1016.2,1018.2,69,0,0
889,2022-05-10 06:00,11.5,239.2,.6,0,1016.3,1018.3,69,0,0
889,2022-05-10 07:00,13.7,0,0,0,1016.7,1018.6,72.4,0,0
889,2022-05-10 08:00,16.8,71.7,.8,0,1017,1018.9,48.4,0,0
889,2022-05-10 09:00,19.2,47.4,1.2,0,1016.7,1018.6,34.7,0,0
889,2022-05-10 10:00,20.5,67.6,1.8,0,1016.4,1018.3,31.3,0,0
889,2022-05-10 11:00,22.3,337.3,1.3,0,1015.8,1017.7,25.1,0,0
889,2022-05-10 12:00,23.5,47.1,1.4,0,1015.1,1017,23.1,0,0
889,2022-05-10 13:00,24.8,81.8,1.4,0,1014.4,1016.3,19.1,0,0
889,2022-05-10 14:00,25.1,240.1,1.3,0,1013.4,1015.3,18.2,0,0
889,2022-05-10 15:00,25,82.9,.9,0,1012.6,1014.5,21.1,0,0
889,2022-05-10 16:00,25.7,94.9,.9,0,1012.1,1014,20.2,0,0
889,2022-05-10 17:00,26.4,80.8,1.1,0,1011.7,1013.6,20,0,0
889,2022-05-10 18:00,24.2,0,.4,0,1011.6,1013.5,24.9,0,0
889,2022-05-10 19:00,21.9,334.1,1.8,0,1012.1,1014,30.7,0,0
889,2022-05-10 20:00,21.2,246.6,2,0,1012.7,1014.6,29.2,0,0
889,2022-05-10 21:00,20.5,240.4,2.1,0,1013.3,1015.2,29,0,0
889,2022-05-10 22:00,19.9,246.9,1.2,0,1013.7,1015.6,32.6,0,0
889,2022-05-10 23:00,19.7,239.3,1.5,0,1013.8,1015.7,34.3,0,0
889,2022-05-11 00:00,18.6,230.8,.7,0,1013.6,1015.5,41.6,0,0
889,2022-05-11 01:00,17.1,235.2,.6,0,1013.5,1015.4,54.9,0,0
889,2022-05-11 02:00,17.4,0,.4,0,1013.8,1015.7,52.7,0,0
889,2022-05-11 03:00,16.3,0,0,0,1013.4,1015.3,59.1,0,0
889,2022-05-11 04:00,16,0,.4,0,1013.5,1015.4,61.3,0,0
889,2022-05-11 05:00,15.8,221.1,.6,0,1013.4,1015.3,62,0,0
889,2022-05-11 06:00,16.9,217.7,.9,0,1013.9,1015.8,58.2,0,0
889,2022-05-11 07:00,17.1,198.9,.6,0,1014.2,1016.1,66.3,0,0
889,2022-05-11 08:00,18.3,243.6,1.5,0,1014.4,1016.3,55.7,0,0
889,2022-05-11 09:00,19.7,267.9,1.5,0,1014.5,1016.4,47.3,0,0
889,2022-05-11 10:00,21.9,204.1,.7,0,1014.2,1016.1,42.9,0,0
889,2022-05-11 11:00,22.3,16.6,1.8,0,1014.1,1016,42.2,0,0
889,2022-05-11 12:00,23.6,353.5,1.7,0,1014,1015.9,39.5,0,0
889,2022-05-11 13:00,23.6,345.3,1.8,0,1013.4,1015.3,40.6,0,0
889,2022-05-11 14:00,24,1.7,1.4,0,1012.7,1014.6,37.1,0,0
889,2022-05-11 15:00,24.7,267.4,1.8,0,1012.5,1014.4,37.8,0,0
889,2022-05-11 16:00,23.4,223.7,2.2,0,1012.1,1014,41.2,0,0
889,2022-05-11 17:00,22.8,245.6,2,0,1012.3,1014.2,44.8,0,0
889,2022-05-11 18:00,21.3,234.8,2.8,0,1012.2,1014.1,48.4,0,0
889,2022-05-11 19:00,19.9,238,2,0,1012.5,1014.4,51.2,0,0
889,2022-05-11 20:00,18.6,229.8,1.8,0,1012.9,1014.8,57,0,0
889,2022-05-11 21:00,18.3,233.9,2,0,1013.2,1015.1,57.7,0,0
889,2022-05-11 22:00,18.2,235.8,2.1,0,1014,1015.9,55.9,0,0
889,2022-05-11 23:00,16,0,0,0,1013.8,1015.7,67.9,0,0
889,2022-05-12 00:00,15.1,0,.2,0,1013.4,1015.3,73.4,0,0
889,2022-05-12 01:00,14.6,0,.1,0,1012.8,1014.7,76.7,0,0
889,2022-05-12 02:00,14.2,234.7,.6,0,1012.7,1014.6,80.4,0,0
889,2022-05-12 03:00,15.1,0,.4,0,1012.5,1014.4,73.9,0,0
889,2022-05-12 04:00,13.2,0,.3,0,1012,1013.9,88.9,0,0
889,2022-05-12 05:00,12.7,230.5,.6,0,1012.1,1014,91.9,0,0
889,2022-05-12 06:00,12.8,216.9,.5,0,1012.1,1014,90.7,0,0
889,2022-05-12 07:00,15.1,0,0,0,1011.9,1013.8,86.1,0,0
889,2022-05-12 08:00,18.3,344.5,.9,0,1011.8,1013.7,65.6,0,0
889,2022-05-12 09:00,20,21.9,1.4,0,1011.4,1013.3,58.1,0,0
889,2022-05-12 10:00,21.2,29.1,.8,0,1010.9,1012.8,53.1,0,0
889,2022-05-12 11:00,23.6,13.3,1.2,0,1010.5,1012.4,46.8,0,0
889,2022-05-12 12:00,24.5,327,1.2,0,1009.7,1011.5,45.9,0,0
889,2022-05-12 13:00,26.4,8.9,.8,0,1008.8,1010.6,39.2,0,0
889,2022-05-12 14:00,26.4,1.5,1.5,0,1008.1,1009.9,39.8,0,0
889,2022-05-12 15:00,26.5,312.1,1.5,0,1007.4,1009.2,36.3,0,0
889,2022-05-12 16:00,27.5,327.3,1.2,0,1007.1,1008.9,36.6,0,0
889,2022-05-12 17:00,26.4,259.2,1.8,0,1006.9,1008.7,34.2,0,0
889,2022-05-12 18:00,25.2,239.1,2.4,0,1006.5,1008.4,37.9,0,0
889,2022-05-12 19:00,23.5,263.1,1.7,0,1007.2,1009.1,39.7,0,0
889,2022-05-12 20:00,21.8,240.2,1.7,0,1007.7,1009.6,43.7,0,0
889,2022-05-12 21:00,18.8,0,0,0,1007.9,1009.8,54.4,0,0
889,2022-05-12 22:00,19.2,0,0,0,1007.9,1009.8,56.3,0,0
889,2022-05-12 23:00,18,0,.4,0,1007.7,1009.6,62.3,0,0
889,2022-05-13 00:00,17.3,229.4,.9,0,1007.4,1009.3,64.1,0,0
889,2022-05-13 01:00,17.1,0,0,0,1007.8,1009.7,66.1,0,0
889,2022-05-13 02:00,15.9,0,.2,0,1007.4,1009.3,71.8,0,0
889,2022-05-13 03:00,17.6,251.9,.9,0,1007.7,1009.6,53.4,0,0
889,2022-05-13 04:00,14.6,0,.1,0,1007.1,1009,65.9,0,0
889,2022-05-13 05:00,14.1,235.8,.5,0,1007.2,1009.1,68.9,0,0
889,2022-05-13 06:00,14.1,0,.3,0,1007.1,1009,70.4,0,0
889,2022-05-13 07:00,15.3,0,.3,0,1007.2,1009.1,66.8,0,0
889,2022-05-13 08:00,18.8,17.1,1.4,0,1006.9,1008.8,49.2,0,0
889,2022-05-13 09:00,20.3,341.9,.9,0,1006.9,1008.8,47.9,0,0
889,2022-05-13 10:00,20.6,9.9,1.3,0,1006.2,1008.1,45.9,0,0
889,2022-05-13 11:00,22.4,21.9,.9,0,1005.8,1007.7,43.7,0,0
889,2022-05-13 12:00,23.1,4.5,1.2,0,1005.3,1007.2,44.8,0,0
889,2022-05-13 13:00,23.3,343,1.3,0,1004.8,1006.7,40,0,0
889,2022-05-13 14:00,24.1,320.5,1.4,0,1004.5,1006.3,35.6,0,0
889,2022-05-13 15:00,23.7,317.9,1.4,0,1004.2,1006,33.3,0,0
889,2022-05-13 16:00,24.2,277.3,1.5,0,1003.6,1005.4,31.7,0,0
889,2022-05-13 17:00,23.2,348,1.8,0,1003.7,1005.6,31.6,0,0
889,2022-05-13 18:00,22.1,302.8,2.2,0,1004.1,1006,35.2,0,0
889,2022-05-13 19:00,,,,0,,,,0,0
889,2022-05-13 20:00,19,319.2,1.4,0,1005.6,1007.5,44.7,0,0
889,2022-05-13 21:00,18,33.9,.8,0,1006.2,1008.1,50.9,0,0
889,2022-05-13 22:00,15.1,227.5,.5,0,1007,1008.9,62.1,0,0
889,2022-05-13 23:00,16.6,257.3,1.2,0,1007.5,1009.4,52.7,0,0
889,2022-05-14 00:00,15.7,308.3,.8,0,1007.9,1009.8,55.1,0,0
889,2022-05-14 01:00,14.4,241.7,.6,0,1007.9,1009.8,60.2,0,0
889,2022-05-14 02:00,12.4,221.9,.6,0,1007.8,1009.7,68.7,0,0
889,2022-05-14 03:00,11.3,0,.4,0,1007.9,1009.9,71.9,0,0
889,2022-05-14 04:00,13.9,233.5,2,0,1008.2,1010.1,63.9,0,0
889,2022-05-14 05:00,11.6,233.1,1.4,0,1008.5,1010.5,68.4,0,0
